Loading datasets...
Target Stats: Mean=6.7268, Std=2.3296

>>> Phase 0: Warm-up on Target...
-> Extracting Anchors from Target...
/root/miniconda3/envs/subset/lib/python3.9/site-packages/torch/nn/modules/transformer.py:508: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. We recommend specifying layout=torch.jagged when constructing a nested tensor, as this layout receives active development, has better operator coverage, and works with torch.compile. (Triggered internally at /pytorch/aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(
-> Anchors Established: 7 prototypes.

=== PHASE 1: DETS Source Training ===
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.8355, Max: 1.0000, Mean: 0.9976
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.9359, Max: 1.0000, Mean: 0.9981
   [Weights] Min: 0.9859, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 1.0000, Max: 1.0000, Mean: 1.0000
   [Weights] Min: 0.9064, Max: 1.0000, Mean: 0.9980
   [Weights] Min: 0.7390, Max: 1.0000, Mean: 0.9965
   [Weights] Min: 0.2912, Max: 1.0000, Mean: 0.9847
[P1] Ep 10 | Loss 2.1189 | Val MAE 1.9013 Acc 15.8%
   [Weights] Min: 0.1337, Max: 1.0000, Mean: 0.9791
   [Weights] Min: 0.4016, Max: 1.0000, Mean: 0.9838
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9738
   [Weights] Min: 0.5006, Max: 1.0000, Mean: 0.9845
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9665
   [Weights] Min: 0.3567, Max: 1.0000, Mean: 0.9761
   [Weights] Min: 0.3510, Max: 1.0000, Mean: 0.9360
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8955
   [Weights] Min: 0.5331, Max: 1.0000, Mean: 0.9762
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9146
[P1] Ep 20 | Loss 1.8399 | Val MAE 1.8166 Acc 15.8%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9525
   [Weights] Min: 0.3850, Max: 1.0000, Mean: 0.9552
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9156
   [Weights] Min: 0.1025, Max: 1.0000, Mean: 0.9081
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8925
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.9403
   [Weights] Min: 0.3611, Max: 1.0000, Mean: 0.9066
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8957
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8981
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8989
[P1] Ep 30 | Loss 1.7372 | Val MAE 1.7815 Acc 21.1%
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8963
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8670
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8376
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8243
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8225
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8256
   [Weights] Min: 0.1000, Max: 1.0000, Mean: 0.8334
